ID,Description,Regex,Example
0,Site,(www\.|WWW\.)?[A-Za-z0-9-\s]+\.((com|co|uk|dr)\.?/?)+,"www.investorcentre.co.uk
www.investorcentre.com
W: iggroup.com
W: www.citi.com/dr "
1,Email,(E:\s|Email:\s)*[A-Za-z0-9]+@[A-Za-z0-9]+(\.(com|co\.nz))?," E: info@impaxam.com 
 Email: cosec@sannegroup.com
enquiry@computershare.co.nz
info@site"
2,Phone and Fax,(T:|F:|Tel:|T)*\s?\+[0-9]{2}\s*\([0-9]\)\s?[0-9]{2}\s?[0-9]{4}\s?[0-9]{4}\s*," +44 (0)20 7729 9090 
T: +44 (0) 20 7434 1122 
F: +44 (0) 20 7434 1123 "
3,,[T:|F:|Tel:]*\s*\+[0-9]{2}\s?\([0-9]\)\s?[0-9]{4}\s?[0-9]{6},Tel: +44 (0) 1534 722787
4,,"(Tel:?)?\s?[0-9]{2,4}\s?[0-9]{3,4}\s?[0-9]{4}","Tel: 0870 707 1022
0870 707 1022"
5,,[0-9]{1}\s?[0-9]{3}\s?[0-9]{3}\s?[0-9]{3}\s?,1 800 501 366 
6,,"\+[0-9]{1,3}\s?\([0-9]{1,3}\)\s?[0-9]{3,4}\s[0-9]{3,4}\s",example: +44 (20) 7508 2708 +1 (212) 723 5435 
7,Date,"[0-9]{2}/[0-9]{2}/[0-9]{2,4}","30/03/2016
30/03/20"
8,,"[0-9]{2}\s(January|February|March|April|May|June|July|August|September|October|November|December)\s*[0-9]{2,4}","31 March 20
31 March 2016"
9,Time,"[0-9]{1,2}:[0-9]{1,2}:[0-9]{1,2}",15:57:27
10,,"[0-9]{1,2}:[0-9][0-9]{1,2}\s?(PM|pm|AM|am)?","3:45 AM
23:4 PM"
11,"Long Numbers
marks: numbers with 6 digits or more even if there () between","[0-9|\(|\)]{6,}",(150)(100)(50)050100150(29)(68)154(40)(17)(141)
12,,^[0-9]+\%?(\s*[0-9]\%?)*,"48 0.
5% 5."
13,,^[0-9]+\%?[A-Za-z]?(\s*[0-9]\%?[A-Za-z]?)*\s*,3p 0% 4.
14,,^[0-9]+\%?\s*[A-Za-z]?(\s*[0-9]\%?\s*[A-Za-z]?)*\s*,0 m 70.
15,,"([0-9]+\s+[0-9]+\s){2,}([0-9]+)?",2012 687813 221882 2505305 49209 3464209 
16,Date,"[0-9]{1,2}\s(jan|feb|mar|apr|may|jun|jul|aug|sep|sept|oct|nov|dec)\s*[0-9]{2,4}","30 sep 06
1 mar 06"
